"","","weight_mst_double"
"1537","2437","75.2"
"1590","1713","467.89"
"1590","199","256.825"
"910","1778","110.495"
"2387","398","153.38"
"2387","1478","120.99"
"2049","2050","216.78"
"2049","1224","244.58"
"2049","2071","309.095"
"1522","1523","126.96"
"1522","109","131.025"
"1652","101","113.31"
"1638","1017","137.735"
"1536","810","53.155"
"1536","287","110.675"
"1021","1599","177.945"
"1249","701","120.415"
"349","309","116.59"
"349","1877","151.16"
"1543","1544","132.8"
"549","133","184.205"
"564","156","173.66"
"283","456","90.035"
"717","1889","136.87"
"717","1890","118.855"
"2501","1954","135.45"
"2501","1712","142.14"
"2159","2058","127.665"
"2159","2008","270.225"
"2238","2527","177.74"
"2238","1965","297.66"
"2148","1939","116.55"
"2148","700","107.27"
"1272","2319","101.41"
"420","748","194.87"
"420","89","236.62"
"1939","2408","105.55"
"1275","211","82.77"
"529","681","173.835"
"628","31","122.98"
"1293","1650","99.04"
"1023","1614","128.05"
"1023","334","169.66"
"561","1834","146.305"
"2695","1770","101.85"
"592","1535","113.795"
"2666","485","219.785"
"2666","827","191.235"
"2346","1527","86.685"
"2677","1931","171.15"
"1847","308","149.425"
"1847","2658","139.225"
"1083","386","156.95"
"834","870","304.79"
"834","2002","248.395"
"834","76","217.495"
"870","1111","114.125"
"832","156","168.05"
"883","275","150.705"
"921","1877","140.515"
"921","273","133.995"
"815","469","73.9"
"2252","25","258.435"
"2265","896","267.615"
"2078","2273","239.59"
"333","2424","180.285"
"2317","1282","92.33"
"1978","1429","247.11"
"1978","1426","221.205"
"403","1115","148.92"
"477","385","140.52"
"2186","2414","116.75"
"2186","330","182.975"
"2455","118","212.395"
"2590","2400","275.335"
"157","1407","252.7"
"1685","386","103.46"
"849","294","166.395"
"849","2430","181.2"
"1117","2636","215.935"
"1117","2119","221.995"
"2688","953","141.305"
"2688","2200","167.08"
"392","1550","128.18"
"2345","1735","160.195"
"1966","1965","228.62"
"1966","88","223.57"
"1966","568","228.485"
"953","1615","175.445"
"953","1022","170.04"
"2636","2337","225.44"
"346","2658","114.555"
"2152","1253","137.205"
"877","750","149.21"
"377","1182","215.34"
"377","784","187.335"
"1253","703","118.58"
"1889","2154","149.075"
"24","1993","197.35"
"2398","366","397.09"
"2398","1990","199.85"
"2398","2235","167.09"
"531","1725","169.155"
"2051","945","178.745"
"2051","254","99.065"
"366","6","247.935"
"594","2217","137.64"
"1310","419","148.945"
"2709","150","250.84"
"2709","1999","89.75"
"2709","804","91.79"
"2647","2226","202.34"
"2647","2228","215.04"
"2352","116","139.52"
"744","1853","152.795"
"2060","764","235.135"
"2060","1267","169.575"
"2305","86","103.695"
"748","1968","200.525"
"2342","1539","114.045"
"481","1657","115.67"
"481","2174","128.95"
"1592","415","190.165"
"1592","1020","203.86"
"1696","443","104.795"
"2024","421","165.78"
"2024","1477","145.95"
"262","1263","200.69"
"1385","2233","178.44"
"1468","1758","113.595"
"1363","1737","205.695"
"1617","2200","169.39"
"1613","1634","164.97"
"617","415","197.36"
"729","1132","56.57"
"729","5","47.28"
"606","607","151.4"
"1563","219","125.55"
"1182","503","200.62"
"1172","1173","192.86"
"1064","460","124.89"
"2220","461","116.985"
"547","1927","126.34"
"2150","2149","135.55"
"2150","353","109.715"
"552","1884","115.565"
"2216","2214","119.83"
"459","2436","120.2"
"419","1918","131.98"
"419","1931","121.445"
"1562","2592","192.985"
"2214","1530","126.925"
"365","1992","196.65"
"365","1432","155.43"
"758","143","197.82"
"777","83","311.895"
"777","577","435.165"
"2151","2676","152.33"
"1827","438","157.92"
"2208","1645","139.335"
"2208","1061","144.69"
"2262","1113","208.265"
"1101","2424","105.14"
"683","974","166.94"
"2273","1192","351.75"
"2196","1039","192.475"
"2196","2416","209.675"
"1039","1041","176.685"
"1039","2194","118.21"
"1586","1102","172.165"
"2003","1226","182.4"
"326","2592","177.695"
"596","462","143.72"
"596","97","117.475"
"2199","620","169.12"
"2199","1614","149.83"
"2050","945","206.57"
"1111","2105","172.625"
"2202","1634","177.575"
"2202","1029","161.145"
"25","7","161.69"
"25","753","179.655"
"146","2067","135.465"
"470","1553","113.655"
"470","393","142.055"
"560","1832","117.68"
"2207","1061","127.68"
"2532","1632","209.88"
"2259","2122","182.825"
"2259","17","207.51"
"73","1995","122.085"
"73","1204","153.825"
"73","1203","146.59"
"2248","118","130.19"
"1785","1786","49.12"
"1785","1320","55.9"
"1708","432","141.53"
"1708","1401","47.58"
"1472","394","140.96"
"1283","821","129.14"
"8","138","190.275"
"8","1224","157.575"
"3","567","157.255"
"761","2067","138.865"
"701","1943","153.745"
"1969","1425","168"
"1609","1618","162.31"
"1609","1026","143.735"
"1029","1640","246.66"
"1585","601","130.11"
"465","2422","149.645"
"465","1086","151.785"
"1566","66","137.25"
"138","756","210.1"
"1642","1043","224.875"
"2233","566","143.74"
"543","233","160.825"
"370","275","178.465"
"370","2013","141.415"
"66","1564","119.975"
"1034","282","212.575"
"276","1994","168.38"
"416","1618","194.615"
"1406","273","89.82"
"1040","1041","194.54"
"224","178","188.11"
"2522","1943","124.345"
"2522","353","122.07"
"1949","1334","135.31"
"1996","372","124.455"
"749","2023","95.375"
"2484","1643","196.6"
"935","1471","173.765"
"935","395","138.44"
"1213","270","120.565"
"1213","23","165.015"
"1213","40","132.65"
"2067","840","164.745"
"1992","938","63.685"
"400","573","202.7"
"400","270","162.44"
"399","2538","194.345"
"399","1203","109.005"
"415","1019","186.525"
"1492","1105","180.74"
"331","199","218.97"
"2164","1267","137.38"
"2164","768","192.015"
"2629","2343","79.48"
"2612","2201","129.29"
"301","143","187.71"
"301","2469","147.615"
"2436","1535","78.985"
"1710","661","137.84"
"2564","2109","215"
"134","437","95.915"
"938","2242","327.6"
"1263","141","196.065"
"1263","1264","188.235"
"2660","2137","96.29"
"1183","182","189.435"
"2701","1444","145.195"
"2611","1093","91.775"
"485","486","238.025"
"2156","26","308.98"
"2156","2158","138.58"
"2156","1997","353.77"
"2414","1558","226.475"
"2422","2351","158.6"
"2272","2126","201.345"
"2272","2565","202.995"
"625","2359","168.045"
"1778","666","94.88"
"1778","1777","116.885"
"2235","297","183.275"
"2235","1479","345.98"
"1397","2234","221.13"
"1397","1398","200.455"
"827","2192","227.52"
"2563","2015","270.975"
"2563","847","378.35"
"1651","480","180.5"
"1641","1631","199.86"
"2687","2631","124.14"
"43","191","121.56"
"43","101","104.955"
"1913","2375","138.835"
"2672","753","228.195"
"2672","1216","169.69"
"2546","768","296.7"
"636","2608","257"
"755","1997","240.415"
"1160","1159","158.92"
"2020","2029","264.795"
"2020","1184","226.73"
"109","2174","130.145"
"109","1658","131.27"
"570","1465","165.555"
"570","2013","134.9"
"572","401","148.93"
"572","439","143.78"
"786","1173","172.49"
"869","2623","142.525"
"593","460","112.185"
"28","767","163.085"
"28","2010","110.25"
"437","1334","100.985"
"1460","1735","86.395"
"1553","435","91.095"
"435","59","116.3"
"282","171","259.27"
"1643","1022","173.84"
"2623","619","140.75"
"1658","31","113.315"
"2506","783","200.495"
"2506","204","238.285"
"664","1777","70.84"
"89","1967","154.805"
"945","246","214.955"
"2538","1202","238.33"
"2430","2126","183.48"
"198","223","209.76"
"198","1558","202.56"
"280","1614","168.93"
"2405","1118","182.47"
"1995","2005","388.01"
"1624","335","160.775"
"1624","2194","201.56"
"1624","1013","236.4"
"1622","1013","200.93"
"489","1615","161.74"
"2269","2270","224.935"
"2269","2123","196.165"
"1214","1993","171.075"
"2204","865","98.34"
"2204","1033","128.73"
"2122","2123","189.775"
"2122","897","142.675"
"1219","137","162.91"
"401","40","153.515"
"2476","784","184.595"
"2476","2102","125.445"
"6","2389","238.78"
"2027","1477","159.705"
"831","745","157.07"
"601","2351","154.355"
"1429","1979","123.76"
"1429","1972","258.53"
"2270","1161","247.215"
"2270","2124","265.315"
"2270","1174","269.885"
"1979","1813","235.605"
"1227","246","217.865"
"462","2224","112.12"
"2544","2469","191.88"
"2544","2059","146.32"
"2544","2160","202.69"
"767","2011","257.06"
"767","768","160.325"
"1202","2029","180.09"
"747","1896","206.815"
"747","568","208.15"
"344","2108","245.565"
"344","1444","256.835"
"439","1205","189.82"
"573","2439","181.215"
"382","2592","153.635"
"382","325","131.21"
"1020","1598","174.095"
"765","2061","207.495"
"159","783","192"
"159","1157","203.44"
"2068","2163","170.79"
"2068","1288","197.15"
"2068","2071","301.185"
"1615","334","180.695"
"1221","10","96.28"
"1221","2548","89.7"
"756","922","188.255"
"2669","2671","179.225"
"2669","1041","197.835"
"1118","2131","209.405"
"1620","414","247.935"
"2026","12","198"
"981","982","214.47"
"141","254","228.16"
"776","2258","131.625"
"776","1171","207.175"
"1481","269","148.16"
"1212","2689","186.685"
"1343","923","41.76"
"1343","1238","403.33"
"1343","1344","142.56"
"172","2243","128.22"
"172","1809","205.245"
"2446","2076","150.01"
"2446","2328","113.38"
"1619","1618","188.63"
"1619","2200","155.265"
"2070","440","132.21"
"1814","926","62.57"
"1814","880","61.4"
"1814","1148","46.63"
"1814","842","116.42"
"2061","1268","170.95"
"160","2123","238.825"
"1479","384","105.94"
"1479","94","67.51"
"2100","1156","188.975"
"2100","158","185.18"
"2100","2640","204.485"
"2108","2109","198"
"2108","2557","286.37"
"2184","2176","180.535"
"1810","2288","121.33"
"1810","1148","90.07"
"800","2415","398.6"
"922","76","201.99"
"603","2227","138.565"
"384","2254","107.43"
"384","586","91.2"
"2271","1155","246.075"
"2271","2655","162.06"
"48","694","57.8"
"48","1133","80.55"
"1431","1989","291.555"
"2195","1626","135.725"
"2011","83","249.13"
"884","378","149.6"
"2109","2562","145.555"
"2337","2263","222.95"
"150","93","198.93"
"2254","93","82.83"
"26","1998","190.06"
"2126","1184","156.91"
"274","312","187.12"
"274","252","132.915"
"274","2659","155.195"
"2198","1599","243.385"
"2528","1989","237.61"
"247","2106","204.985"
"1425","1495","202.205"
"2114","1113","223.72"
"2336","1217","188.475"
"215","1971","165.02"
"1807","1804","240.285"
"1807","2335","223.435"
"2565","2415","232.08"
"432","1712","177.13"
"2571","2706","68"
"2571","2282","50.69"
"1156","1157","145.615"
"1156","2562","166.855"
"1444","2364","314.12"
"2358","1558","190.825"
"2358","178","153.86"
"846","2104","196.785"
"1713","2329","239.26"
"1999","707","90.29"
"1999","1845","119.33"
"948","1174","209.58"
"690","1133","32.07"
"690","1897","74.57"
"2263","2130","141.65"
"2263","1116","307.885"
"2439","1993","193.355"
"2163","2072","281.385"
"2492","2444","36.75"
"158","2101","188.625"
"137","2542","207.595"
"137","754","217.22"
"1967","1804","116.86"
"1401","229","58.75"
"2107","1972","297.095"
"793","1717","116.94"
"2608","486","275.29"
"2013","316","157.015"
"2429","2066","179.115"
"1132","2288","73.93"
"2627","784","146.46"
"2627","1144","130.14"
"440","1186","143.62"
"1226","367","251.205"
"1226","1224","216.18"
"1955","2458","335.235"
"1203","1201","301.325"
"312","1805","225.99"
"252","1804","160.485"
"16","2258","132.88"
"16","2112","181.85"
"92","2568","53.47"
"92","804","42.03"
"1954","2328","136.49"
"1426","2390","274.1"
"637","2193","135.805"
"1289","2072","266.415"
"1289","2004","296.305"
"1289","2014","411.38"
"2364","313","246.315"
"2364","1445","217.41"
"2659","1495","180.69"
"2306","1208","27.48"
"2306","2325","73.45"
"694","842","57.32"
"2399","2057","412.015"
"1968","1424","233.74"
"1968","2241","208.825"
"1968","1980","398.05"
"1813","1809","216.895"
"926","2568","59.52"
"784","788","132.95"
"753","1217","185.385"
"2257","1158","125.255"
"2257","1159","143.41"
"2257","14","168.9"
"2507","378","159.22"
"1318","669","68.33"
"1318","1789","38.24"
"1013","2193","116.21"
"911","305","34.84"
"240","1440","159.685"
"1717","1719","378.91"
"540","2329","126.07"
"540","1404","66.87"
"1158","2103","141.58"
"2329","1715","200.19"
"2329","231","418.22"
"83","941","207.785"
"923","2703","88.03"
"923","2548","54.92"
"1144","2103","67.885"
"1326","1208","57.77"
"1326","2467","105.53"
"1326","2493","90.75"
"787","378","146.92"
"1373","179","79.37"
"1373","1821","89.88"
"1398","1408","269.51"
"2390","1971","262.345"
"2380","2004","212.5"
"2380","1290","527.67"
"880","2569","75.48"
"2568","188","78.56"
"1230","2425","135.97"
"1230","583","171.97"
"1230","1231","156.47"
"577","2073","438.78"
"855","179","46.17"
"406","1988","232.98"
"406","1445","189.825"
"854","513","61.53"
"854","1821","61.64"
"1205","1215","236.42"
"2309","1301","67.55"
"1612","122","570.47"
"126","707","78.36"
"126","1369","26.3"
"2059","2008","160.79"
"1418","5","50.88"
"1418","1415","52.44"
"414","1621","225.955"
"2542","2589","152.325"
"1664","516","50.07"
"1664","850","21.9"
"2076","10","128.3"
"2076","374","280.03"
"2425","2033","96.36"
"2033","924","64.45"
"896","2017","474.8"
"705","1369","71.68"
"705","1839","72.28"
"1971","1440","287.57"
"1865","517","68.8"
"1369","1842","138.35"
"2004","2009","648.76"
"1350","924","45.34"
"1440","1441","350.41"
"969","305","45.78"
"969","669","63.07"
"513","1839","45.3"
"516","517","65.45"
"2467","1787","29.13"
"2467","526","133.83"
"2706","1442","253.82"
"505","188","104.27"
"505","1146","183.14"
"1621","1012","169.295"
"1128","362","82.71"
"1128","1899","99.1"
"122","2253","759.29"
"1417","1415","72.61"
"1417","2295","39.37"
"2101","14","151.665"
"2574","586","81.24"
"2703","2549","145.51"
"1488","2086","46.255"
"1800","1012","559.48"
"1988","2586","330.495"
"94","1482","79.19"
"2599","898","35.16"
"2599","852","60.64"
"1712","36","287.2"
"1215","135","262.18"
"1215","1991","316.12"
"1356","1442","675.44"
"1356","342","434.885"
"850","111","48.44"
"2017","1162","368.68"
"1719","115","261.74"
"13","111","146.2"
"13","1194","97.15"
"1405","115","104.27"
"1405","862","142.76"
"1405","973","127.74"
"2295","451","86.96"
"1301","1787","40.24"
"115","230","138.6"
"115","1403","93.44"
"669","1322","42.42"
"2569","898","48.16"
"2325","342","99.33"
"2282","2619","86.16"
"2619","362","76.35"
"2082","951","74.85"
"2082","2573","206.92"
"451","2583","53.17"
"2073","1313","161.23"
"2583","1412","73.4"
"1482","2573","105.59"
"951","587","103.53"
"587","2086","96.58"
"1787","2324","90.32"
"1845","1371","167.71"
"1194","1177","59.32"
"1897","1898","130.13"
"1412","1410","135"
"1410","2383","153.64"
"2005","806","450.5"
"1789","2327","60.61"
"1938","1241","132.59"
"1938","700","126.24"
"1938","2631","109.625"
"1747","1455","80.985"
"1747","528","111.885"
"1747","1746","96.71"
"1872","563","165.045"
"1871","563","154.46"
"1871","1381","166.725"
"1871","390","151.19"
"81","1701","95.585"
"81","1295","100.09"
"81","1772","119.59"
"1873","2488","163.97"
"232","2155","155.695"
"232","2513","60.815"
"1891","1868","138.445"
"2423","169","168.2"
"2423","387","117.555"
"2423","602","99.675"
"2423","1086","154.285"
"650","1703","26.945"
"650","206","77.985"
"680","1748","122.785"
"680","1461","141.67"
"542","2700","80.325"
"542","2503","85.105"
"542","543","115.875"
"604","1595","148.345"
"604","1102","172.865"
"660","1296","88.155"
"660","1776","96.58"
"660","967","99.18"
"1329","1311","83.59"
"1329","824","89.95"
"2421","2225","153.85"
"2421","2214","127.2"
"1736","2251","177.105"
"1736","1737","112.79"
"2021","1180","201.305"
"2021","2066","251.035"
"550","702","113.55"
"550","1660","106.655"
"1721","1473","211.13"
"1721","1724","147.07"
"1721","394","160.7"
"1700","207","119.95"
"1700","1699","109.745"
"176","2407","100.85"
"536","434","118.16"
"536","1276","110.77"
"74","1236","133.375"
"74","300","120.29"
"288","447","167.225"
"169","603","119.37"
"99","2215","107.56"
"1755","817","127.135"
"1755","2613","101.76"
"646","2601","127.63"
"646","1300","126.37"
"2315","629","100.33"
"2315","206","125.685"
"2322","2499","99.495"
"2307","2395","139.5"
"1390","855","76.11"
"1390","1865","93.47"
"641","452","91.56"
"641","866","102.635"
"641","165","112.25"
"1946","1250","140.06"
"1946","977","145.945"
"2357","1589","142.18"
"2357","2230","222.505"
"1454","433","128.59"
"1729","528","112.155"
"1729","2231","108.5"
"2355","2394","200.58"
"2355","1562","165.055"
"722","2535","124.82"
"722","1917","119.405"
"722","1918","140.655"
"612","181","104.09"
"612","2346","94.56"
"98","608","54.4"
"98","458","66.34"
"1074","597","129.42"
"1074","96","118.32"
"1058","1529","111.855"
"1058","1530","127.975"
"614","1106","159.43"
"151","610","129.945"
"151","609","135.85"
"2341","1808","200.84"
"1056","611","124.84"
"1745","2582","74.34"
"1745","2453","139.315"
"1438","676","76.515"
"1438","541","120.91"
"1469","1760","109.06"
"234","1743","160.215"
"1098","814","110.82"
"1098","1094","151.36"
"1098","2611","135.8"
"1457","1723","76.44"
"1457","1744","77.56"
"289","1548","81.955"
"289","606","124"
"222","1589","132.51"
"222","983","182.85"
"1059","1532","93.695"
"1059","591","105.19"
"1448","1446","163.75"
"1097","447","141.5"
"1097","1100","143.135"
"1097","814","95.045"
"1458","2582","34.795"
"1458","1744","51.565"
"1484","1550","147.265"
"315","338","148.57"
"315","2697","126.365"
"1727","530","156.75"
"1727","2","170.875"
"251","2488","146.78"
"251","309","121.94"
"388","1089","152.34"
"1748","2510","132.345"
"544","687","152.585"
"544","1903","148.02"
"1025","624","181.82"
"1025","1608","96.915"
"1025","2485","164.49"
"1025","475","241.95"
"1856","272","150.02"
"1856","2523","142.795"
"1856","2652","184.315"
"1726","2251","120.31"
"1726","1725","109.035"
"1296","2624","100.885"
"1749","2245","109.57"
"1749","1453","132.485"
"338","818","84.69"
"338","91","178.92"
"1066","595","174.78"
"613","2216","125.675"
"175","396","131.71"
"175","545","124.99"
"535","907","104.225"
"535","2344","84.445"
"1451","1452","160.085"
"1451","409","164.575"
"2700","314","72.33"
"687","1305","93.135"
"687","1233","145.175"
"809","181","78.205"
"809","322","43.465"
"387","1584","138.78"
"387","814","91.635"
"859","1771","104.49"
"1739","676","90.905"
"1808","2529","217.47"
"1808","2243","184.645"
"1838","1337","103.345"
"1838","561","121.51"
"1838","308","141.095"
"1838","1832","100.75"
"738","1336","152.36"
"738","558","113.28"
"695","1920","119.31"
"695","1237","92.01"
"695","1919","92.39"
"685","2249","132.8"
"685","2250","128.82"
"685","1758","115.92"
"682","1455","43.195"
"682","2613","51.545"
"817","2448","215.29"
"817","91","123.045"
"817","684","153.92"
"627","1547","163.635"
"627","2612","194.18"
"339","530","138.97"
"605","1597","103.86"
"605","888","94.725"
"153","123","147.745"
"153","2363","92.27"
"609","2597","88.175"
"609","608","68.295"
"647","2601","83.43"
"647","443","120.975"
"645","1247","83.84"
"645","1677","125.045"
"645","2311","117.955"
"284","886","94.625"
"397","571","122.255"
"397","371","89.775"
"1409","38","298.975"
"1409","3","181.285"
"876","187","133.37"
"876","746","134.985"
"1437","2330","123.12"
"131","1907","144.3"
"2210","1052","154.83"
"2210","1653","167.08"
"2210","1654","161.615"
"347","1359","153.95"
"347","2155","141.585"
"347","1851","120.195"
"1759","1762","81.245"
"1759","2250","88.16"
"2147","548","149.685"
"1359","127","146.265"
"1359","881","144.34"
"2187","46","67.72"
"152","1334","155.055"
"2113","2271","165.955"
"396","1868","112.16"
"396","1905","121.445"
"2146","1930","114.98"
"2146","1929","137.825"
"2132","1119","159.205"
"2132","264","166.9"
"2132","2131","139.28"
"277","595","54.17"
"277","1090","48.015"
"1258","2312","98.25"
"369","372","197.325"
"52","1886","126.9"
"52","552","139.155"
"2110","1170","219.28"
"2110","2563","199.955"
"2110","17","286.905"
"1269","2362","204.57"
"2157","64","135.22"
"2157","2533","134.11"
"1504","1080","97.69"
"1456","1452","216.35"
"1456","2504","129.775"
"1456","410","153.635"
"1526","1046","110.5"
"2111","1172","131.865"
"2111","16","135.81"
"1259","2312","102.11"
"1259","1260","85.52"
"446","1053","107.715"
"446","949","120.67"
"445","113","104.205"
"445","80","70.025"
"1514","2620","112.435"
"1514","1525","113.04"
"1514","1072","126.51"
"1170","2478","158.79"
"478","1050","93.57"
"478","1545","96.96"
"2401","1515","130.97"
"2401","596","127.06"
"431","1515","125.96"
"1462","1064","127.905"
"1462","2217","138.705"
"2197","1044","200.52"
"2197","618","174.385"
"286","608","52.375"
"286","1068","47.38"
"286","323","72.11"
"1559","1577","178.75"
"1559","458","101.725"
"1588","986","182.1"
"1588","982","167.175"
"1578","324","230.665"
"2460","533","106.255"
"225","2418","162.555"
"225","1652","166.335"
"225","480","127.1"
"649","868","79.79"
"649","1697","89.38"
"649","1701","81.625"
"676","2451","73.325"
"1298","2344","108.14"
"155","1833","149.625"
"1120","2133","145.735"
"1533","459","102.045"
"1533","1532","86.765"
"447","1089","166.96"
"1542","461","121.29"
"1542","811","123.9"
"679","2453","149.41"
"679","2345","159.565"
"679","1459","152.1"
"1528","2367","165.13"
"1528","1057","91.07"
"2209","479","149.71"
"2209","100","148.58"
"1691","1245","93.57"
"1691","644","93.435"
"678","495","45.78"
"678","2505","110.4"
"678","543","101.495"
"1538","593","141.63"
"448","1554","137.81"
"1518","464","105.715"
"1518","1516","73.895"
"1518","283","98.255"
"950","2605","112.955"
"950","1292","296.095"
"2530","1519","108.625"
"2530","2348","122.42"
"2530","2616","87.34"
"221","328","218.42"
"221","981","220.41"
"221","2176","158.44"
"417","1047","145.11"
"417","628","126.845"
"1100","468","114.835"
"1100","108","73.1"
"235","1907","129.765"
"235","688","123.14"
"1910","2595","116.63"
"1910","1304","179.38"
"702","1950","132.79"
"1284","716","151.62"
"1284","1890","130.525"
"1051","1652","160.305"
"1925","436","147.935"
"1916","134","142.64"
"2601","2321","120.94"
"2613","433","95.28"
"2613","2246","121.745"
"1907","351","102.385"
"1907","1236","115.08"
"2377","308","132.51"
"2620","2349","125.825"
"2620","463","164.715"
"1030","886","125.7"
"1030","194","90.655"
"1030","1057","113.145"
"1030","1049","115.19"
"1952","1235","63.34"
"1952","551","80.655"
"488","416","158.535"
"1071","1525","134.295"
"1071","812","133.85"
"1071","462","132.92"
"2370","739","145.14"
"2643","44","132.195"
"2603","1519","78.17"
"2603","1087","73.89"
"1933","1935","162.205"
"2316","651","109.17"
"2316","1706","114.265"
"2316","1704","80.445"
"2316","2442","106.755"
"2582","2650","129.875"
"2313","867","84.47"
"2313","1276","102.725"
"957","1106","145.66"
"957","1551","88.625"
"1906","1235","99.685"
"1906","1234","79.135"
"1050","1546","97.1"
"2513","2229","206.85"
"2513","1724","86.36"
"1852","2240","211.84"
"1850","125","156.67"
"1850","1849","180.54"
"2515","1406","111.56"
"2515","566","112.505"
"2247","2675","80.105"
"2247","2246","125.625"
"2245","1467","158.315"
"2275","1014","168.855"
"2275","2195","113.375"
"2275","2648","189.385"
"1870","1385","173.255"
"1648","2321","97.135"
"1510","1499","165.205"
"1510","2350","141.245"
"1649","2624","104.18"
"1511","813","110.075"
"1511","598","88.22"
"1932","723","127.93"
"1932","2172","162.345"
"1981","2528","141.05"
"1928","698","118.085"
"1928","547","154.355"
"1928","1926","141.18"
"1951","2320","93.285"
"1951","2625","92.275"
"1014","1623","104.875"
"1014","335","162.7"
"1934","1331","185.375"
"1934","2376","158.565"
"1934","2232","292.715"
"1054","1659","84.76"
"1054","109","111.365"
"1923","1921","134.595"
"1923","1922","136.31"
"2607","2378","195.225"
"2607","2240","204.975"
"1273","858","107.865"
"1273","1775","88.89"
"1273","210","117.43"
"1273","1647","122.56"
"1597","1595","119.995"
"1597","1103","76.1"
"1597","606","151.19"
"1597","469","113.06"
"11","623","151.41"
"11","1633","185.705"
"104","472","100.445"
"104","64","130.525"
"104","1554","128.255"
"104","1563","145.26"
"1869","1361","120.765"
"1869","744","153.77"
"119","2455","169.455"
"119","2511","136.155"
"2488","1388","132.02"
"2488","2653","119.12"
"47","1520","115.27"
"1893","718","114.98"
"1893","1285","118.105"
"1893","1890","115.86"
"125","562","155.845"
"1875","1874","163.02"
"828","636","250.385"
"828","1624","158.965"
"866","1687","132.545"
"739","1911","118.42"
"739","1829","83.995"
"885","1049","106.77"
"885","598","139.07"
"136","1216","170.88"
"136","1218","135.58"
"184","1236","137.185"
"78","302","129.66"
"78","965","139.83"
"65","2395","135.015"
"65","889","182.345"
"886","2213","89.84"
"541","677","142.9"
"79","905","104.04"
"79","20","97.935"
"154","1829","114.785"
"2480","892","183.365"
"434","1257","113.745"
"434","2694","116.925"
"434","643","106.455"
"537","113","111.705"
"468","333","125.23"
"651","208","102.61"
"464","1512","95.2"
"2169","304","137.5"
"2169","904","124.645"
"2169","554","93.225"
"1921","916","133.13"
"1921","696","142.905"
"2218","2348","133.465"
"2218","594","114.58"
"2218","2437","116.075"
"2218","1539","78.065"
"473","218","141.91"
"473","382","134.365"
"652","2673","72.5"
"652","1271","60.49"
"652","1265","78.275"
"652","2497","77.62"
"2534","485","228.88"
"2534","1610","258.935"
"697","1924","140.55"
"697","1220","137.075"
"487","891","188.265"
"487","1636","117.48"
"487","1626","143.695"
"698","820","98.22"
"1519","1520","108.33"
"623","622","132.655"
"623","1575","211.765"
"1449","1730","185.48"
"699","391","117.705"
"699","193","112.055"
"2025","2273","351.915"
"2025","2026","556.245"
"2025","800","255.36"
"2133","1119","154.465"
"2133","2127","225.265"
"2052","2053","156.49"
"2052","246","215.1"
"2448","2512","138.42"
"2588","1203","188.68"
"2495","907","113.99"
"2496","648","122.475"
"2496","1696","117.51"
"615","471","163.38"
"615","1554","171.79"
"615","1552","156.965"
"1439","239","149.03"
"1439","1967","222.455"
"2135","2127","205.52"
"2135","499","159.325"
"858","1773","104"
"858","659","128.1"
"906","165","119.305"
"906","1247","112.575"
"2454","1752","137.5"
"2454","2510","137.54"
"304","303","123.4"
"304","1833","104.015"
"964","21","126.005"
"964","2606","119.795"
"893","191","116.495"
"467","814","86.1"
"2115","2553","156.97"
"2115","2105","183.005"
"2115","241","187.705"
"908","1781","78.26"
"908","2443","51.775"
"908","1299","156.235"
"963","1245","94.165"
"829","1333","76.23"
"829","2656","74.96"
"1446","1447","153.795"
"1446","915","132.475"
"532","299","156.665"
"302","2343","93.085"
"311","210","95.275"
"311","2451","53.965"
"663","1764","127.24"
"663","211","100.575"
"904","237","151.795"
"1338","1306","135.775"
"1333","1948","199.845"
"1333","2222","162.775"
"1387","1876","149.495"
"1335","2363","142.725"
"1335","1334","124.415"
"1321","2492","40.27"
"1321","1320","49.14"
"1339","306","83.095"
"2529","1807","220.085"
"624","1031","138.32"
"624","171","240.345"
"1475","751","122.58"
"1475","1476","145.045"
"1475","371","105.31"
"2597","181","93.49"
"2597","457","84.705"
"1336","1824","152.55"
"296","762","154.16"
"296","2387","182.47"
"2479","2259","225.9"
"2479","786","155.055"
"285","1080","153.71"
"285","808","128.265"
"389","1096","154.855"
"389","333","137.925"
"1255","2678","191.285"
"1255","2161","133.655"
"2489","454","133.855"
"1305","1913","163.175"
"867","80","120.045"
"837","1350","90.28"
"837","2703","47.46"
"194","2212","108.595"
"299","2311","132.84"
"2212","1512","102.805"
"648","1699","127.625"
"1781","2673","79.035"
"1781","1703","52.795"
"1781","82","54.55"
"1773","2499","109.26"
"1081","283","107.97"
"1073","843","141.63"
"1073","2403","134.59"
"217","1554","175.96"
"209","2465","34.995"
"209","1944","26.8"
"1776","1650","102.39"
"239","1431","272.285"
"218","2237","156.425"
"1206","2538","201.08"
"1206","2689","201.4"
"1206","2439","181.545"
"1920","916","138.415"
"1209","1733","198.06"
"1209","1762","143.59"
"1688","905","100.905"
"1688","1244","103.56"
"642","1689","175.435"
"642","1244","86.905"
"642","212","136.67"
"1357","1337","68.255"
"1357","1825","86.45"
"1357","37","152.905"
"1687","533","114.225"
"1381","170","184.795"
"1381","831","151.13"
"1895","1908","90.115"
"1895","918","137.42"
"1895","1286","141.13"
"1065","2519","112.08"
"1065","2438","124.09"
"1945","1250","121.22"
"1396","2527","250.755"
"1396","567","185.085"
"1396","2516","236.75"
"1396","2234","243.825"
"1044","1016","189.605"
